,subscribed
8143,yes
8144,no
8145,no
8146,no
8147,no
8148,no
8149,no
8150,no
8151,no
8152,no
8153,no
8154,no
8155,no
8156,no
8157,no
8158,yes
8159,no
8160,no
8161,no
8162,yes
8163,no
8164,no
8165,yes
8166,no
8167,no
8168,no
8169,yes
8170,no
8171,no
8172,no
8173,no
8174,no
8175,yes
8176,no
8177,yes
8178,yes
8179,yes
8180,no
8181,no
8182,no
8183,no
8184,no
8185,no
8186,no
8187,yes
8188,yes
8189,no
8190,no
8191,no
8192,no
8193,no
8194,no
8195,no
8196,no
8197,no
8198,yes
8199,no
8200,yes
8201,yes
8202,yes
8203,no
8204,no
8205,no
8206,no
8207,yes
8208,no
8209,no
8210,yes
8211,no
8212,no
8213,no
8214,no
8215,yes
8216,no
8217,no
8218,no
8219,no
8220,no
8221,no
8222,no
8223,yes
8224,yes
8225,yes
8226,yes
8227,no
8228,no
8229,no
8230,no
8231,yes
8232,no
8233,no
8234,yes
8235,no
8236,no
8237,no
8238,no
8239,no
8240,yes
8241,no
8242,no
8243,no
8244,no
8245,no
8246,yes
8247,no
8248,no
8249,no
8250,no
8251,no
8252,yes
8253,no
8254,no
8255,yes
8256,no
8257,yes
8258,no
8259,yes
8260,no
8261,no
8262,no
8263,no
8264,no
8265,yes
8266,yes
8267,no
8268,no
8269,no
8270,no
8271,no
8272,yes
8273,no
8274,no
8275,no
8276,no
8277,no
8278,no
8279,yes
8280,no
8281,no
8282,yes
8283,no
8284,no
8285,no
8286,no
8287,no
8288,no
8289,yes
8290,no
8291,no
8292,no
8293,no
8294,no
8295,no
8296,no
8297,no
8298,yes
8299,yes
8300,no
8301,no
8302,no
8303,yes
8304,no
8305,no
8306,no
8307,no
8308,no
8309,no
8310,no
8311,yes
8312,no
8313,no
8314,no
8315,no
8316,yes
8317,no
8318,no
8319,yes
8320,no
8321,yes
8322,yes
8323,no
8324,no
8325,no
8326,no
8327,no
8328,no
8329,no
8330,yes
8331,no
8332,no
8333,no
8334,yes
8335,no
8336,yes
8337,no
8338,no
8339,no
8340,no
8341,yes
8342,yes
8343,no
8344,no
8345,yes
8346,yes
8347,no
8348,yes
8349,no
8350,no
8351,yes
8352,no
8353,no
8354,no
8355,yes
8356,no
8357,no
8358,no
8359,yes
8360,no
8361,no
8362,yes
8363,no
8364,no
8365,no
8366,no
8367,no
8368,no
8369,no
8370,no
8371,no
8372,no
8373,no
8374,no
8375,yes
8376,yes
8377,no
8378,no
8379,no
8380,yes
8381,no
8382,no
8383,no
8384,no
8385,no
8386,no
8387,no
8388,no
8389,yes
8390,yes
8391,no
8392,yes
8393,no
8394,no
8395,no
8396,yes
8397,yes
8398,no
8399,yes
8400,yes
8401,yes
8402,yes
8403,no
8404,no
8405,no
8406,no
8407,no
8408,yes
8409,no
8410,no
8411,no
8412,no
8413,no
8414,no
8415,yes
8416,no
8417,no
8418,no
8419,no
8420,yes
8421,no
8422,yes
8423,no
8424,no
8425,no
8426,no
8427,yes
8428,no
8429,no
8430,no
8431,yes
8432,no
8433,no
8434,no
8435,no
8436,yes
8437,no
8438,no
8439,yes
8440,yes
8441,no
8442,no
8443,no
8444,no
8445,no
8446,yes
8447,no
8448,no
8449,no
8450,no
8451,no
8452,no
8453,no
8454,no
8455,no
8456,no
8457,no
8458,no
8459,no
8460,no
8461,yes
8462,yes
8463,yes
8464,no
8465,no
8466,no
8467,no
8468,yes
8469,no
8470,no
8471,no
8472,yes
8473,no
8474,no
8475,no
8476,no
8477,yes
8478,no
8479,no
8480,yes
8481,yes
8482,yes
8483,yes
8484,no
8485,no
8486,yes
8487,no
8488,no
8489,no
8490,yes
8491,yes
8492,yes
8493,no
8494,yes
8495,yes
8496,no
8497,no
8498,yes
8499,yes
8500,yes
8501,no
8502,no
8503,no
8504,no
8505,no
8506,no
8507,no
8508,yes
8509,no
8510,yes
8511,no
8512,no
8513,no
8514,no
8515,no
8516,no
8517,no
8518,no
8519,no
8520,yes
8521,no
8522,yes
8523,no
8524,no
8525,yes
8526,yes
8527,no
8528,no
8529,no
8530,no
8531,no
8532,no
8533,no
8534,yes
8535,no
8536,no
8537,no
8538,no
8539,yes
8540,yes
8541,yes
8542,no
8543,yes
8544,no
8545,no
8546,no
8547,no
8548,yes
8549,no
8550,no
8551,yes
8552,no
8553,no
8554,yes
8555,no
8556,yes
8557,yes
8558,no
8559,no
8560,no
8561,no
8562,no
8563,no
8564,no
8565,no
8566,no
8567,yes
8568,no
8569,yes
8570,no
8571,no
8572,no
8573,no
8574,no
8575,no
8576,no
8577,no
8578,no
8579,no
8580,no
8581,yes
8582,no
8583,no
8584,no
8585,no
8586,no
8587,no
8588,no
8589,no
8590,yes
8591,no
8592,no
8593,no
8594,yes
8595,yes
8596,no
8597,yes
8598,no
8599,no
8600,yes
8601,no
8602,no
8603,no
8604,no
8605,yes
8606,no
8607,no
8608,no
8609,no
8610,no
8611,no
8612,no
8613,yes
8614,no
8615,no
8616,no
8617,yes
8618,no
8619,no
8620,no
8621,yes
8622,no
8623,no
8624,no
8625,no
8626,no
8627,no
8628,no
8629,no
8630,no
8631,no
8632,yes
8633,no
8634,yes
8635,yes
8636,no
8637,no
8638,no
8639,no
8640,yes
8641,no
8642,no
8643,yes
8644,yes
8645,yes
8646,no
8647,no
8648,no
8649,no
8650,yes
8651,no
8652,no
8653,no
8654,no
8655,no
8656,yes
8657,no
8658,no
8659,no
8660,no
8661,no
8662,no
8663,yes
8664,yes
8665,no
8666,no
8667,yes
8668,no
8669,yes
8670,no
8671,yes
8672,no
8673,no
8674,no
8675,no
8676,yes
8677,no
8678,no
8679,no
8680,no
8681,no
8682,no
8683,no
8684,no
8685,yes
8686,no
8687,no
8688,no
8689,no
8690,no
8691,no
8692,no
8693,no
8694,no
8695,no
8696,yes
8697,no
8698,no
8699,yes
8700,no
8701,no
8702,no
8703,no
8704,no
8705,no
8706,no
8707,no
8708,no
8709,yes
8710,no
8711,no
8712,yes
8713,no
8714,yes
8715,yes
8716,no
8717,no
8718,no
8719,no
8720,no
8721,no
8722,no
8723,yes
8724,no
8725,no
8726,yes
8727,no
8728,no
8729,no
8730,yes
8731,no
8732,yes
8733,yes
8734,yes
8735,no
8736,yes
8737,no
8738,yes
8739,no
8740,no
8741,no
8742,no
8743,yes
8744,no
8745,yes
8746,no
8747,no
8748,no
8749,yes
8750,no
8751,yes
8752,no
8753,no
8754,no
8755,no
8756,no
8757,no
8758,yes
8759,no
8760,no
8761,no
8762,no
8763,no
8764,yes
8765,yes
8766,no
8767,no
8768,no
8769,no
8770,no
8771,no
8772,no
8773,no
8774,yes
8775,no
8776,no
8777,no
8778,no
8779,no
8780,no
8781,yes
8782,no
8783,no
8784,no
8785,yes
8786,no
8787,no
8788,no
8789,yes
8790,no
8791,yes
8792,no
8793,no
8794,no
8795,no
8796,no
8797,no
8798,no
8799,no
8800,no
8801,no
8802,yes
8803,yes
8804,no
8805,no
8806,yes
8807,no
8808,no
8809,no
8810,yes
8811,no
8812,no
8813,no
8814,no
8815,no
8816,no
8817,yes
8818,no
8819,yes
8820,yes
8821,no
8822,yes
8823,yes
8824,no
8825,yes
8826,no
8827,yes
8828,no
8829,no
8830,no
8831,no
8832,no
8833,no
8834,no
8835,no
8836,no
8837,no
8838,no
8839,no
8840,no
8841,no
8842,yes
8843,no
8844,no
8845,no
8846,no
8847,no
8848,no
8849,no
8850,no
8851,no
8852,no
8853,no
8854,yes
8855,no
8856,no
8857,no
8858,no
8859,yes
8860,yes
8861,no
8862,no
8863,no
8864,no
8865,yes
8866,no
8867,no
8868,yes
8869,no
8870,yes
8871,no
8872,yes
8873,no
8874,no
8875,no
8876,no
8877,yes
8878,yes
8879,yes
8880,no
8881,no
8882,no
8883,no
8884,no
8885,no
8886,no
8887,no
8888,no
8889,no
8890,no
8891,yes
8892,yes
8893,yes
8894,yes
8895,yes
8896,yes
8897,no
8898,yes
8899,no
8900,no
8901,no
8902,no
8903,no
8904,no
8905,yes
8906,no
8907,no
8908,no
8909,no
8910,no
8911,no
8912,no
8913,no
8914,no
8915,no
8916,yes
8917,no
8918,no
8919,no
8920,yes
8921,no
8922,no
8923,no
8924,no
8925,no
8926,yes
8927,no
8928,no
8929,no
8930,no
8931,no
8932,yes
8933,no
8934,no
8935,no
8936,yes
8937,no
8938,no
8939,yes
8940,no
8941,yes
8942,yes
8943,no
8944,no
8945,no
8946,yes
8947,no
8948,no
8949,no
8950,no
8951,no
8952,yes
8953,yes
8954,no
8955,no
8956,no
8957,no
8958,no
8959,yes
8960,no
8961,no
8962,no
8963,no
8964,no
8965,yes
8966,no
8967,no
8968,no
8969,no
8970,yes
8971,yes
8972,no
8973,no
8974,no
8975,no
8976,no
8977,no
8978,no
8979,no
8980,no
8981,no
8982,no
8983,no
8984,no
8985,yes
8986,yes
8987,yes
8988,no
8989,no
8990,yes
8991,no
8992,no
8993,yes
8994,no
8995,yes
8996,yes
8997,yes
8998,yes
8999,no
9000,no
9001,no
9002,yes
9003,yes
9004,no
9005,no
9006,no
9007,no
9008,no
9009,yes
9010,no
9011,yes
9012,no
9013,yes
9014,no
9015,no
9016,no
9017,no
9018,no
9019,no
9020,yes
9021,no
9022,no
9023,no
9024,no
9025,no
9026,no
9027,no
9028,no
9029,no
9030,yes
9031,no
9032,no
9033,no
9034,no
9035,no
9036,no
9037,no
9038,no
9039,no
9040,yes
9041,no
9042,no
9043,no
9044,yes
9045,no
9046,no
9047,yes
9048,no
9049,yes
9050,no
9051,no
9052,no
9053,no
9054,no
9055,no
9056,no
9057,no
9058,yes
9059,no
9060,yes
9061,yes
9062,no
9063,yes
9064,no
9065,yes
9066,yes
9067,no
9068,no
9069,yes
9070,no
9071,no
9072,yes
9073,no
9074,no
9075,yes
9076,yes
9077,no
9078,yes
9079,no
9080,no
9081,yes
9082,no
9083,no
9084,yes
9085,no
9086,no
9087,no
9088,no
9089,no
9090,yes
9091,yes
9092,no
9093,yes
9094,no
9095,no
9096,no
9097,no
9098,no
9099,yes
9100,yes
9101,no
9102,yes
9103,no
9104,no
9105,no
9106,no
9107,no
9108,yes
9109,no
9110,no
9111,no
9112,no
9113,no
9114,no
9115,no
9116,no
9117,no
9118,no
9119,no
9120,no
9121,yes
9122,no
9123,no
9124,no
9125,no
9126,no
9127,no
9128,no
9129,no
9130,yes
9131,no
9132,no
9133,no
9134,no
9135,yes
9136,no
9137,no
9138,no
9139,yes
9140,no
9141,no
9142,yes
9143,no
9144,no
9145,no
9146,no
9147,no
9148,no
9149,yes
9150,yes
9151,no
9152,no
9153,yes
9154,no
9155,no
9156,yes
9157,no
9158,no
9159,no
9160,no
9161,yes
9162,no
9163,no
9164,no
9165,yes
9166,no
9167,no
9168,no
9169,no
9170,no
9171,no
9172,yes
9173,yes
9174,no
9175,no
9176,no
9177,no
9178,no
9179,yes
9180,yes
9181,no
9182,no
9183,no
9184,no
9185,no
9186,no
9187,yes
9188,no
9189,no
9190,yes
9191,no
9192,yes
9193,yes
9194,yes
9195,no
9196,yes
9197,no
9198,no
9199,no
9200,no
9201,no
9202,no
9203,no
9204,no
9205,no
9206,yes
9207,no
9208,no
9209,no
9210,no
9211,no
9212,no
9213,no
9214,no
9215,no
9216,no
9217,no
9218,yes
9219,yes
9220,no
9221,yes
9222,no
9223,no
9224,yes
9225,yes
9226,no
9227,no
9228,no
9229,no
9230,no
9231,no
9232,no
9233,yes
9234,no
9235,no
9236,no
9237,no
9238,no
9239,no
9240,no
9241,no
9242,no
9243,yes
9244,no
9245,no
9246,no
9247,no
9248,no
9249,no
9250,no
9251,no
9252,no
9253,no
9254,yes
9255,yes
9256,yes
9257,yes
9258,no
9259,no
9260,no
9261,no
9262,no
9263,no
9264,no
9265,no
9266,yes
9267,yes
9268,no
9269,no
9270,no
9271,no
9272,no
9273,no
9274,no
9275,no
9276,yes
9277,no
9278,yes
9279,no
9280,yes
9281,no
9282,no
9283,yes
9284,no
9285,no
9286,yes
9287,no
9288,no
9289,yes
9290,no
9291,no
9292,no
9293,no
9294,yes
9295,no
9296,yes
9297,no
9298,no
9299,yes
9300,no
9301,no
9302,no
9303,yes
9304,no
9305,no
9306,no
9307,no
9308,no
9309,yes
9310,no
9311,no
9312,yes
9313,no
9314,no
9315,yes
9316,no
9317,no
9318,no
9319,yes
9320,no
9321,no
9322,yes
9323,no
9324,no
9325,yes
9326,yes
9327,yes
9328,no
9329,no
9330,no
9331,yes
9332,yes
9333,no
9334,no
9335,no
9336,no
9337,no
9338,no
9339,no
9340,yes
9341,no
9342,no
9343,no
9344,no
9345,no
9346,yes
9347,no
9348,no
9349,yes
9350,yes
9351,yes
9352,no
9353,yes
9354,no
9355,no
9356,no
9357,no
9358,yes
9359,yes
9360,no
9361,no
9362,yes
9363,no
9364,no
9365,yes
9366,no
9367,yes
9368,no
9369,no
9370,yes
9371,no
9372,no
9373,no
9374,no
9375,no
9376,yes
9377,yes
9378,no
9379,no
9380,yes
9381,no
9382,no
9383,no
9384,no
9385,no
9386,no
9387,no
9388,no
9389,no
9390,no
9391,no
9392,no
9393,no
9394,no
9395,no
9396,no
9397,yes
9398,no
9399,no
9400,yes
9401,no
9402,no
9403,yes
9404,yes
9405,no
9406,no
9407,no
9408,no
9409,no
9410,no
9411,yes
9412,no
9413,yes
9414,no
9415,no
9416,yes
9417,no
9418,yes
9419,no
9420,no
9421,yes
9422,no
9423,no
9424,no
9425,no
9426,yes
9427,no
9428,no
9429,no
9430,no
9431,yes
9432,no
9433,yes
9434,no
9435,yes
9436,no
9437,yes
9438,no
9439,yes
9440,no
9441,no
9442,yes
9443,no
9444,no
9445,no
9446,yes
9447,no
9448,yes
9449,no
9450,no
9451,no
9452,no
9453,yes
9454,no
9455,no
9456,no
9457,no
9458,yes
9459,yes
9460,no
9461,no
9462,no
9463,no
9464,yes
9465,yes
9466,no
9467,no
9468,yes
9469,no
9470,no
9471,yes
9472,no
9473,no
9474,no
9475,no
9476,no
9477,no
9478,yes
9479,no
9480,no
9481,yes
9482,no
9483,no
9484,no
9485,no
9486,yes
9487,yes
9488,no
9489,yes
9490,no
9491,no
9492,no
9493,yes
9494,no
9495,no
9496,no
9497,no
9498,no
9499,yes
9500,no
9501,yes
9502,no
9503,no
9504,yes
9505,no
9506,no
9507,no
9508,no
9509,no
9510,yes
9511,no
9512,no
9513,no
9514,no
9515,no
9516,no
9517,no
9518,no
9519,no
9520,no
9521,no
9522,yes
9523,no
9524,yes
9525,yes
9526,yes
9527,yes
9528,yes
9529,no
9530,no
9531,yes
9532,no
9533,no
9534,no
9535,no
9536,no
9537,yes
9538,yes
9539,no
9540,yes
9541,no
9542,yes
9543,no
9544,no
9545,yes
9546,no
9547,no
9548,no
9549,no
9550,no
9551,yes
9552,no
9553,no
9554,yes
9555,no
9556,no
9557,yes
9558,no
9559,no
9560,yes
9561,no
9562,yes
9563,no
9564,no
9565,yes
9566,no
9567,no
9568,no
9569,no
9570,yes
9571,no
9572,no
9573,yes
9574,yes
9575,yes
9576,no
9577,no
9578,yes
9579,no
9580,yes
9581,no
9582,no
9583,no
9584,yes
9585,no
9586,no
9587,no
9588,yes
9589,no
9590,yes
9591,no
9592,yes
9593,no
9594,no
9595,no
9596,no
9597,no
9598,no
9599,no
9600,no
9601,no
9602,no
9603,no
9604,no
9605,yes
9606,no
9607,no
9608,no
9609,no
9610,no
9611,yes
9612,yes
9613,no
9614,no
9615,no
9616,no
9617,no
9618,yes
9619,no
9620,no
9621,yes
9622,yes
9623,no
9624,no
9625,no
9626,yes
9627,no
9628,no
9629,no
9630,no
9631,no
9632,no
9633,yes
9634,no
9635,no
9636,no
9637,no
9638,no
9639,no
9640,no
9641,no
9642,no
9643,no
9644,no
9645,no
9646,no
9647,no
9648,no
9649,no
9650,no
9651,no
9652,no
9653,no
9654,yes
9655,no
9656,no
9657,yes
9658,no
9659,yes
9660,yes
9661,no
9662,yes
9663,no
9664,no
9665,yes
9666,yes
9667,no
9668,no
9669,yes
9670,no
9671,yes
9672,yes
9673,no
9674,no
9675,no
9676,no
9677,no
9678,no
9679,no
9680,no
9681,no
9682,no
9683,no
9684,yes
9685,no
9686,no
9687,no
9688,no
9689,no
9690,no
9691,no
9692,no
9693,yes
9694,no
9695,yes
9696,no
9697,no
9698,no
9699,no
9700,no
9701,no
9702,no
9703,no
9704,yes
9705,no
9706,no
9707,yes
9708,no
9709,no
9710,no
9711,no
9712,no
9713,no
9714,no
9715,no
9716,yes
9717,yes
9718,no
9719,no
9720,no
9721,no
9722,yes
9723,no
9724,yes
9725,yes
9726,no
9727,no
9728,no
9729,no
9730,no
9731,no
9732,no
9733,no
9734,no
9735,no
9736,no
9737,yes
9738,no
9739,no
9740,yes
9741,no
9742,no
9743,yes
9744,yes
9745,no
9746,yes
9747,yes
9748,no
9749,no
9750,no
9751,no
9752,no
9753,no
9754,no
9755,no
9756,no
9757,no
9758,no
9759,yes
9760,no
9761,no
9762,no
9763,no
9764,yes
9765,no
9766,no
9767,no
9768,no
9769,yes
9770,yes
9771,yes
9772,no
9773,no
9774,yes
9775,no
9776,no
9777,no
9778,yes
9779,yes
9780,no
9781,yes
9782,no
9783,no
9784,no
9785,no
9786,no
9787,no
9788,no
9789,no
9790,no
9791,yes
9792,no
9793,yes
9794,no
9795,no
9796,no
9797,no
9798,yes
9799,no
9800,no
9801,yes
9802,no
9803,no
9804,no
9805,no
9806,no
9807,no
9808,yes
9809,no
9810,no
9811,no
9812,no
9813,no
9814,no
9815,no
9816,no
9817,yes
9818,no
9819,no
9820,yes
9821,no
9822,no
9823,yes
9824,no
9825,yes
9826,no
9827,yes
9828,no
9829,no
9830,no
9831,no
9832,no
9833,no
9834,yes
9835,no
9836,no
9837,no
9838,no
9839,no
9840,yes
9841,no
9842,no
9843,no
9844,no
9845,no
9846,yes
9847,no
9848,no
9849,no
9850,yes
9851,yes
9852,yes
9853,yes
9854,no
9855,no
9856,yes
9857,yes
9858,no
9859,yes
9860,no
9861,yes
9862,yes
9863,no
9864,no
9865,yes
9866,no
9867,yes
9868,yes
9869,no
9870,no
9871,no
9872,no
9873,yes
9874,no
9875,no
9876,yes
9877,no
9878,yes
9879,no
9880,no
9881,no
9882,no
9883,no
9884,yes
9885,yes
9886,no
9887,no
9888,no
9889,no
9890,no
9891,no
9892,yes
9893,no
9894,yes
9895,no
9896,no
9897,no
9898,no
9899,no
9900,no
9901,yes
9902,no
9903,no
9904,no
9905,yes
9906,yes
9907,yes
9908,no
9909,no
9910,no
9911,yes
9912,no
9913,no
9914,no
9915,no
9916,no
9917,no
9918,no
9919,no
9920,yes
9921,no
9922,no
9923,no
9924,yes
9925,no
9926,no
9927,no
9928,yes
9929,no
9930,no
9931,yes
9932,yes
9933,no
9934,no
9935,no
9936,no
9937,no
9938,yes
9939,yes
9940,no
9941,no
9942,no
9943,no
9944,no
9945,no
9946,yes
9947,no
9948,no
9949,no
9950,no
9951,no
9952,no
9953,yes
9954,no
9955,no
9956,yes
9957,no
9958,yes
9959,no
9960,no
9961,no
9962,no
9963,no
9964,yes
9965,no
9966,no
9967,no
9968,yes
9969,no
9970,no
9971,no
9972,no
9973,yes
9974,no
9975,no
9976,no
9977,yes
9978,no
9979,no
9980,no
9981,no
9982,no
9983,no
9984,no
9985,yes
9986,yes
9987,no
9988,no
9989,yes
9990,no
9991,no
9992,no
9993,yes
9994,no
9995,no
9996,no
9997,no
9998,no
9999,yes
10000,yes
10001,no
10002,no
10003,yes
10004,no
10005,no
10006,no
10007,yes
10008,no
10009,no
10010,yes
10011,no
10012,no
10013,no
10014,yes
10015,no
10016,yes
10017,no
10018,no
10019,no
10020,no
10021,no
10022,no
10023,no
10024,no
10025,no
10026,no
10027,yes
10028,no
10029,no
10030,no
10031,no
10032,no
10033,no
10034,no
10035,no
10036,yes
10037,no
10038,no
10039,no
10040,no
10041,yes
10042,yes
10043,no
10044,yes
10045,no
10046,no
10047,no
10048,yes
10049,no
10050,yes
10051,no
10052,no
10053,yes
10054,no
10055,no
10056,no
10057,no
10058,no
10059,no
10060,no
10061,yes
10062,no
10063,no
10064,no
10065,yes
10066,no
10067,yes
10068,no
10069,no
10070,no
10071,yes
10072,no
10073,no
10074,yes
10075,yes
10076,yes
10077,no
10078,no
10079,yes
10080,no
10081,yes
10082,no
10083,no
10084,no
10085,no
10086,no
10087,no
10088,no
10089,no
10090,no
10091,no
10092,no
10093,yes
10094,yes
10095,no
10096,no
10097,yes
10098,yes
10099,no
10100,yes
10101,no
10102,no
10103,yes
10104,no
10105,yes
10106,no
10107,no
10108,no
10109,yes
10110,yes
10111,yes
10112,no
10113,no
10114,yes
10115,no
10116,yes
10117,no
10118,yes
10119,no
10120,no
10121,no
10122,no
10123,no
10124,no
10125,yes
10126,no
10127,no
10128,no
10129,no
10130,yes
10131,no
10132,no
10133,yes
10134,yes
10135,no
10136,no
10137,no
10138,yes
10139,no
10140,no
10141,no
10142,no
10143,no
10144,no
10145,no
10146,no
10147,no
10148,no
10149,no
10150,no
10151,no
10152,no
10153,no
10154,yes
10155,no
10156,no
10157,no
10158,yes
10159,yes
10160,no
10161,no
10162,yes
10163,yes
10164,no
10165,no
10166,no
10167,no
10168,yes
10169,no
10170,no
10171,yes
10172,no
10173,yes
10174,no
10175,yes
10176,no
10177,no
10178,no
10179,no
10180,no
10181,no
10182,no
10183,yes
10184,yes
10185,no
10186,yes
10187,no
10188,yes
10189,yes
10190,no
10191,no
10192,yes
10193,yes
10194,yes
10195,no
10196,yes
10197,no
10198,yes
10199,yes
10200,no
10201,no
10202,no
10203,no
10204,yes
10205,no
10206,no
10207,yes
10208,yes
10209,no
10210,yes
10211,yes
10212,yes
10213,no
10214,no
10215,no
10216,yes
10217,yes
10218,no
10219,no
10220,no
10221,yes
10222,no
10223,no
10224,no
10225,yes
10226,no
10227,no
10228,no
10229,yes
10230,no
10231,yes
10232,no
10233,no
10234,no
10235,no
10236,no
10237,no
10238,no
10239,no
10240,no
10241,no
10242,no
10243,yes
10244,yes
10245,yes
10246,yes
10247,no
10248,no
10249,no
10250,no
10251,no
10252,no
10253,no
10254,yes
10255,yes
10256,no
10257,no
10258,no
10259,no
10260,yes
10261,no
10262,no
10263,no
10264,no
10265,no
10266,no
10267,no
10268,no
10269,no
10270,no
10271,no
10272,yes
10273,no
10274,no
10275,no
10276,no
10277,no
10278,no
10279,yes
10280,yes
10281,no
10282,yes
10283,no
10284,no
10285,no
10286,no
10287,no
10288,yes
10289,no
10290,no
10291,no
10292,no
10293,no
10294,yes
10295,no
10296,yes
10297,no
10298,no
10299,yes
10300,yes
10301,no
10302,no
10303,no
10304,no
10305,no
10306,no
10307,no
10308,no
10309,no
10310,no
10311,no
10312,no
10313,yes
10314,yes
10315,yes
10316,yes
10317,yes
10318,no
10319,no
10320,yes
10321,no
10322,no
10323,no
10324,no
10325,yes
10326,no
10327,no
10328,yes
10329,no
10330,no
10331,no
10332,yes
10333,yes
10334,no
10335,no
10336,no
10337,no
10338,no
10339,yes
10340,yes
10341,no
10342,yes
10343,no
10344,no
10345,no
10346,no
10347,yes
10348,no
10349,no
10350,yes
10351,yes
10352,no
10353,no
10354,no
10355,no
10356,yes
10357,no
10358,no
10359,no
10360,yes
10361,yes
10362,no
10363,no
10364,no
10365,yes
10366,no
10367,yes
10368,yes
10369,yes
10370,yes
10371,no
10372,no
10373,no
10374,no
10375,no
10376,no
10377,yes
10378,yes
10379,no
10380,no
10381,no
10382,no
10383,no
10384,no
10385,no
10386,no
10387,yes
10388,no
10389,no
10390,no
10391,no
10392,yes
10393,no
10394,yes
10395,yes
10396,no
10397,yes
10398,no
10399,no
10400,no
10401,no
10402,no
10403,no
10404,no
10405,no
10406,no
10407,no
10408,no
10409,no
10410,no
10411,yes
10412,yes
10413,no
10414,yes
10415,no
10416,yes
10417,yes
10418,no
10419,no
10420,no
10421,no
10422,yes
10423,yes
10424,no
10425,no
10426,no
10427,no
10428,no
10429,no
10430,no
10431,no
10432,no
10433,no
10434,no
10435,no
10436,no
10437,yes
10438,no
10439,no
10440,no
10441,no
10442,no
10443,yes
10444,no
10445,no
10446,no
10447,no
10448,no
10449,no
10450,no
10451,yes
10452,no
10453,no
10454,yes
10455,no
10456,no
10457,yes
10458,yes
10459,yes
10460,no
10461,no
10462,no
10463,no
10464,no
10465,no
10466,no
10467,no
10468,no
10469,no
10470,no
10471,no
10472,no
10473,no
10474,yes
10475,no
10476,no
10477,no
10478,yes
10479,no
10480,no
10481,yes
10482,no
10483,no
10484,no
10485,no
10486,no
10487,no
10488,no
10489,yes
10490,no
10491,no
10492,no
10493,no
10494,no
10495,no
10496,yes
10497,no
10498,no
10499,no
10500,no
10501,yes
10502,yes
10503,no
10504,no
10505,no
10506,no
10507,yes
10508,no
10509,no
10510,no
10511,no
10512,yes
10513,no
10514,no
10515,no
10516,no
10517,yes
10518,no
10519,no
10520,yes
10521,no
10522,no
10523,yes
10524,no
10525,no
10526,no
10527,no
10528,no
10529,yes
10530,no
10531,no
10532,yes
10533,yes
10534,no
10535,no
10536,yes
10537,yes
10538,no
10539,yes
10540,no
10541,no
10542,no
10543,no
10544,yes
10545,yes
10546,yes
10547,yes
10548,no
10549,no
10550,no
10551,no
10552,no
10553,no
10554,no
10555,no
10556,yes
10557,no
10558,no
10559,no
10560,no
10561,no
10562,no
10563,no
10564,yes
10565,yes
10566,no
10567,yes
10568,yes
10569,yes
10570,no
10571,yes
10572,yes
10573,no
10574,yes
10575,yes
10576,no
10577,no
10578,yes
10579,no
10580,no
10581,yes
10582,no
10583,no
10584,no
10585,no
10586,no
10587,yes
10588,yes
10589,no
10590,no
10591,no
10592,no
10593,yes
10594,yes
10595,no
10596,no
10597,yes
10598,no
10599,no
10600,yes
10601,yes
10602,yes
10603,no
10604,yes
10605,no
10606,yes
10607,no
10608,no
10609,no
10610,no
10611,no
10612,yes
10613,yes
10614,no
10615,no
10616,no
10617,no
10618,no
10619,no
10620,yes
10621,yes
10622,yes
10623,no
10624,yes
10625,no
10626,yes
10627,no
10628,no
10629,no
10630,no
10631,no
10632,no
10633,no
10634,no
10635,no
10636,no
10637,no
10638,yes
10639,no
10640,yes
10641,no
10642,no
10643,yes
10644,yes
10645,no
10646,no
10647,no
10648,yes
10649,yes
10650,no
10651,no
10652,no
10653,no
10654,no
10655,no
10656,no
10657,yes
10658,no
10659,no
10660,no
10661,yes
10662,no
10663,no
10664,no
10665,yes
10666,yes
10667,no
10668,yes
10669,no
10670,no
10671,no
10672,no
10673,no
10674,no
10675,no
10676,yes
10677,no
10678,no
10679,yes
10680,no
10681,no
10682,no
10683,no
10684,no
10685,no
10686,no
10687,no
10688,no
10689,no
10690,no
10691,no
10692,no
10693,no
10694,yes
10695,no
10696,no
10697,no
10698,no
10699,no
10700,yes
10701,no
10702,yes
10703,no
10704,no
10705,no
10706,no
10707,no
10708,yes
10709,no
10710,yes
10711,no
10712,yes
10713,no
10714,no
10715,no
10716,yes
10717,no
10718,no
10719,no
10720,no
10721,no
10722,yes
10723,no
10724,no
10725,yes
10726,yes
10727,yes
10728,yes
10729,no
10730,no
10731,no
10732,yes
10733,no
10734,yes
10735,yes
10736,no
10737,yes
10738,no
10739,yes
10740,no
10741,no
10742,yes
10743,no
10744,yes
10745,no
10746,yes
10747,no
10748,no
10749,no
10750,yes
10751,no
10752,yes
10753,no
10754,no
10755,no
10756,no
10757,no
10758,no
10759,no
10760,no
10761,no
10762,yes
10763,no
10764,no
10765,no
10766,no
10767,no
10768,yes
10769,no
10770,no
10771,no
10772,no
10773,yes
10774,no
10775,yes
10776,no
10777,no
10778,yes
10779,no
10780,yes
10781,yes
10782,no
10783,no
10784,no
10785,yes
10786,no
10787,no
10788,no
10789,no
10790,yes
10791,no
10792,no
10793,yes
10794,yes
10795,no
10796,no
10797,yes
